main_threat_actor_id,country,classification,active_since,last_observed,status,targeted_countries_regions,targeted_industries,attck_ttps
APT10,China,Nation State,2006,14/12/2022,,Japan,Health Care; Legal Services; NGOs and think-tanks and religious orgs; Managed Services Provider; Political Organisations,T1566 - Phishing; T1190 - Exploit Public-Facing Application; T1195 - Supply Chain Compromise; T1505 - Server Software Component; T1059 - Command and Scripting Interpreter; T1047 - Windows Management Instrumentation; T1003 - OS Credential Dumping; T1078 - Valid Accounts; T1071 - Application Layer Protocol
APT27,China,Nation State,2010,2021,active,United States; Europe; Middle East; East Asia,Defence and aerospace; Government and public sector; Energy and technology and NGOs/policy orgs,T1190 - Exploit Public-Facing Application; T1505.003 - Server Software Component: Web Shell; T1059.003 - Command and Scripting Interpreter: Windows Command Shell; T1047 - Windows Management Instrumentation; T1021.001 - Remote Services: Remote Desktop Protocol; T1003.001 - OS Credential Dumping: LSASS Memory; T1071.001 - Application Layer Protocol: Web Protocols
APT31,China,Nation State,2016,2021,ongoing,United States; EU/NATO; Hong Kong,Government and political orgs and election ecosystem; Law firms and NGOs and media and technology,T1566 - Phishing; T1203 - Exploitation for Client Execution; T1190 - Exploit Public-Facing Application; T1059.001 - Command and Scripting Interpreter: PowerShell; T1078 - Valid Accounts; T1114.003 - Collection: Email Forwarding Rule; T1071.001 - Application Layer Protocol: Web Protocol
APT41,China,Nation State,2012,2022,active,North America; Europe; Asia,Healthcare and telecoms and tech and gaming and education; Manufacturing and media and software providers,T1190 - Exploit Public-Facing Application; T1195 - Supply Chain Compromise; T1566 - Phishing; T1505.003 - Server Software Component: Web Shell; T1059.001 - Command and Scripting Interpreter: PowerShell; T1078 - Valid Accounts; T1003 - OS Credential Dumping; T1021 - Remote Services; T1071.001 - Application Layer Protocol: Web Protocols
BRONZE BUTLER,China,Nation State,2008,2019,,Japan; South Korea; Asia-Pacific,Defence and aerospace; Heavy industry and chemical and manufacturing; Technology and government entities,T1566.001 - Phishing: Spearphishing Attachment; T1190 - Exploit Public-Facing Application; T1059.003 - Command and Scripting Interpreter: Windows Command Shell; T1105 - Ingress Tool Transfer; T1027 - Obfuscated Files or Information; T1003.001 - OS Credential Dumping: LSASS Memory; T1071.001 - Application Layer Protocol: Web Protocols
Earth Alux,China,Nation State,2023,2025,,Brazil; Malaysia; Philippines; Russia; Taiwan; Thailand,Government; Logistics; Manufacturing; Technology; Software,T1567.002 - Exfiltration Over Web Service: Exfiltration to Cloud Storage; T1087 - Account Discovery; T1680 - Local Storage Discovery; T1003 - OS Credential Dumping
Mustang Panda,China,Nation State,2017,2023,active,EU member states; SE Asia; Taiwan; Mongolia,Government agencies and foreign affairs/diplomatic missions; NGOs and think-tanks and religious orgs; Education and research institutions,T1566 - Phishing; T1059.003 - Command and Scripting Interpreter: Windows Command Shell; T1105 - Ingress Tool Transfer; T1027 - Obfuscated Files or Information; T1560.001 - Archive Collected Data: Archive via Utility; T1071.001 - Application Layer Protocol: Web Protocols
APT15,China,Nation State,2010,2021,active,UK and other EU countries; Latin America; Africa; Asia,Government; Defence and political organisations; Energy and telecom,T1566 - Phishing; T1190 - Exploit Public-Facing Application; T1059.003 - Command and Scripting Interpreter: Windows Command Shell; T1505.003 - Server Software Component: Web Shell; T1078 - Valid Accounts; T1003 - OS Credential Dumping; T1021 - Remote Services; T1071.001 - Application Layer Protocol: Web Protocols
PLUSHDAEMON,China,Nation State,2025,2025,,Cambodia; China; New Zealand; Taiwan; United States,Telecommunications; Government agencies; ISPs; Large managed service providers,T1583 - Acquire Infrastructure; T1608 - Stage Capabilities; T1659 - Content Injection; T1106 - Native API; T1027 - Obfuscated Files or Information; T1036 - Masquerading; T1070 - Indicator Removal; T1016 - System Network Configuration Discovery; T1057 - Process Discovery; T1518 - Software Discovery; T1071 - Application Layer Protocol; T1573 - Encrypted Channel; T1665 - Hide Infrastructure
Salt Typhoon,China,Nation State,2019,2022,ongoing,Middle East; SE Asia; Europe,Government and public sector; Telecoms and IT service providers; NGOs and education,T1190 - Exploit Public-Facing Application; T1505.003 - Server Software Component: Web Shell; T1059.001 - Command and Scripting Interpreter: PowerShell; T1047 - Windows Management Instrumentation; T1014 - Rootkit; T1021 - Remote Services; T1071.001 - Application Layer Protocol: Web Protocols
ShadyPanda,China,Nation State,2023,2025,,Global,Corporate credentials and sessions; Video conferencing and communication; Cryptocurrency wallets,T1583 - Acquire Infrastructure; T1059 - Command and Scripting Interpreter; T1176 - Software Extensions; T1071 - Application Layer Protocol; T1565 - Data Manipulation
Storm-1849,China,Nation State,2024,2025,,US and allied countries,Network infrastructure; Government; Large enterprises,T1190 - Exploit Public-Facing Application; T1505.003 - Server Software Component: Web Shell; T1078 - Valid Accounts; T1021 - Remote Services; T1041 - Exfiltration Over C2 Channel
FireAnt,China,Nation State,2021,2023,active,US; Asia,Defence industrial base; Telecom and technology; Cloud and virtualisation users,T1190 - Exploit Public-Facing Application; T1505.003 - Server Software Component: Web Shell; T1078 - Valid Accounts; T1021.001 - Remote Services: Remote Desktop Protocol; T1003 - OS Credential Dumping; T1105 - Ingress Tool Transfer; T1041 - Exfiltration Over C2 Channel
UTA0178,China,Nation State,2022,2024,active,US; Europe,Government and public sector; Telecom and tech; Manufacturing and critical infrastructure orgs using Ivanti Connect Secure/EPMM,T1190 - Exploit Public-Facing Application; T1505.003 - Server Software Component: Web Shell; T1078 - Valid Accounts; T1105 - Ingress Tool Transfer; T1021 - Remote Services; T1041 - Exfiltration Over C2 Channel
Volt Typhoon,China,Nation State,2019,2024,active and ongoing,US and affiliated territories,Communications and telecom; Electric utilities and energy; Transportation and maritime ports and logistics; Government and critical infrastructure service providers,T1190 - Exploit Public-Facing Application; T1133 - External Remote Services; T1059.001 - Command and Scripting Interpreter: PowerShell; T1047 - Windows Management Instrumentation; T1021.001 - Remote Services: Remote Desktop Protocol; T1090 - Proxy; T1552 - Unsecured Credentials; T1003 - OS Credential Dumping; T1041 - Exfiltration Over C2 Channel
APT28,Russia,Nation State,2004,2024,active,Ukraine; Eastern Europe; NATO/EU members; US,Government (foreign affairs and defense and military); Political organisations and election ecosystems; Media and policy-focused organisations,T1566.001 - Phishing: Spearphishing Attachment; T1190 - Exploit Public-Facing Application; T1059.001 - Command and Scripting Interpreter: PowerShell; T1047 - Windows Management Instrumentation; T1003.001 - OS Credential Dumping: LSASS Memory; T1021.001 - Remote Services: Remote Desktop Protocol; T1071.001 - Application Layer Protocol: Web Protocols
APT29,Russia,Nation State,2008,2024,active,US; NATO/EU; Multilateral organisations,Central government and foreign affairs; Diplomatic missions/embassies; Think-tanks and NGOs; IT/Cloud managed service providers,T1566.002 - Phishing: Spearphishing Link; T1195 - Supply Chain Compromise; T1078 - Valid Accounts; T1078.004 - Valid Accounts: Cloud Accounts; T1114.003 - Email Collection: Email Forwarding Rule; T1550 - Use Alternate Authentication Material; T1098 - Account Manipulation; T1071.001 - Application Layer Protocol: Web Protocols
Blue Callisto,Russia,Nation State,2017,2023,active,UK; US; NATO/Western Europe,Government and defence; Academia and research; Think-tanks and NGOs; Individuals linked to foreign policy and security,T1566.002 - Phishing: Spearphishing Link; T1566.003 - Phishing: Spearphishing via Service; T1585.001 - Establish Accounts: Social Media Accounts; T1110 - Brute Force; T1078 - Valid Accounts; T1114.003 - Email Collection: Email Forwarding Rule; T1071.001 - Application Layer Protocol: Web Protocols
Gamaredon,Russia,Nation State,2013,2024,very active,Ukraine and surrounding NATO countries,Ukrainian government; Military and law enforcement; Critical infrastructure and security-related organisations,T1566.001 - Phishing: Spearphishing Attachment; T1566.002 - Phishing: Spearphishing Link; T1105 - Ingress Tool Transfer; T1027 - Obfuscated Files or Information; T1053.005 - Scheduled Task/Job: Scheduled Task; T1114.002 - Email Collection: Remote Email Collection; T1071.001 - Application Layer Protocol: Web Protocols
Sandworm Team,Russia,Nation State,2009,2024,active,Ukraine; Eastern Europe; Entities supporting Ukraine,Energy and electric utilities; ICT/OT and critical infrastructure; Telecoms and satellite communications; Government; Media,T1190 - Exploit Public-Facing Application; T1565.002 - Data Manipulation: Transmitted Data Manipulation; T1485 - Data Destruction; T1489 - Service Stop; T1021 - Remote Services; T1059.003 - Command and Scripting Interpreter: Windows Command Shell; T1071.001 - Application Layer Protocol: Web Protocols
Turla,Russia,Nation State,2004,2024,ongoing,Europe; former Soviet republics; Middle East; North America,Government and foreign affairs; Defence; Research and security policy organisations; Energy,T1566.001 - Phishing: Spearphishing Attachment; T1190 - Exploit Public-Facing Application; T1105 - Ingress Tool Transfer; T1078 - Valid Accounts; T1090 - Proxy; T1003 - OS Credential Dumping; T1071.001 - Application Layer Protocol: Web Protocols
Void Blizzard,Russia,Nation State,2024,,,Ukraine; NATO/Western Europe,Government and defense/security; Critical infrastructure in targeted states,T1566 - Phishing; T1078 - Valid Accounts; T1114.003 - Email Collection: Email Forwarding Rule; T1059 - Command and Scripting Interpreter; T1071.001 - Application Layer Protocol: Web Protocols
APT38,North Korea,Nation State,2009,2023,active/ongoing,Asia (especially South and Southeast Asia); Middle East and Africa (major banking hubs),Banks and financial institutions (SWIFT-connected); Cryptocurrency exchanges and fintech,T1566.001 - Phishing: Spearphishing Attachment; T1190 - Exploit Public-Facing Application; T1078 - Valid Accounts; T1003.001 - OS Credential Dumping: LSASS Memory; T1105 - Ingress Tool Transfer; T1041 - Exfiltration Over C2 Channel; T1486 - Data Encrypted for Impact; T1027 - Obfuscated Files or Information
Lazarus,North Korea,Nation State,2009,2024,active/ongoing,South Korea; United States; Global cryptocurrency ecosystem (major exchanges and DeFi platforms),Government and defense; Media and entertainment; Financial services and cryptocurrency; Software and IT service providers (incl. supply chain targets),T1566.001 - Phishing: Spearphishing Attachment; T1190 - Exploit Public-Facing Application; T1078 - Valid Accounts; T1105 - Ingress Tool Transfer; T1059.003 - Command and Scripting Interpreter: Windows Command Shell; T1485 - Data Destruction; T1041 - Exfiltration Over C2 Channel; T1027 - Obfuscated Files or Information
Kimsuky,North Korea,Nation State,2012,2024,active/ongoing,South Korea; United States; Japan and nearby East Asian states,Government and foreign affairs (especially Korea-related); Think tanks and academia researching DPRK/nuclear issues; Defense and security policy organisations; Media focused on the Korean Peninsula,T1566.001 - Phishing: Spearphishing Attachment; T1566.002 - Phishing: Spearphishing Link; T1204.002 - User Execution: Malicious File; T1114.003 - Email Collection: Email Forwarding Rule; T1555 - Credentials from Password Stores; T1003.001 - OS Credential Dumping: LSASS Memory; T1071.001 - Application Layer Protocol: Web Protocols; T1585.001 - Establish Accounts: Social Media Accounts
Moonstone Sleet,North Korea,Nation State,2023,2024,active/ongoing,United States; South Korea; Europe (organisations tied to IT and gaming and crypto),Software and IT services (incl. developer tooling); Gaming and technology companies; Cryptocurrency and blockchain firms,T1566.001 - Phishing: Spearphishing Attachment; T1204.002 - User Execution: Malicious File; T1190 - Exploit Public-Facing Application; T1105 - Ingress Tool Transfer; T1078 - Valid Accounts; T1486 - Data Encrypted for Impact; T1027 - Obfuscated Files or Information; T1041 - Exfiltration Over C2 Channel
ScarCruft,North Korea,Nation State,2012,2024,active/ongoing,South Korea; Other East Asian countries (e.g. Japan),Government and military (primarily South Korea); Defense and aerospace; NGOs and think tanks focused on DPRK issues; Industrial and manufacturing firms,T1566.001 - Phishing: Spearphishing Attachment; T1190 - Exploit Public-Facing Application; T1203 - Exploitation for Client Execution; T1105 - Ingress Tool Transfer; T1071.001 - Application Layer Protocol: Web Protocols; T1003.001 - OS Credential Dumping: LSASS Memory; T1027 - Obfuscated Files or Information; T1059.003 - Command and Scripting Interpreter: Windows Command Shell
WageMole,North Korea,Nation State,2024,2026,,South America; United States; Canada; Europe; India; Pakistan; Australia,Cryptocurrency; Financial Service; Technology,T1195 - Supply Chain Compromise; T1059 - Command and Scripting Interpreter; T1027 - Obfuscated Files or Information; T1555 - Credentials from Password Stores; T1005 - Data from Local System; T1071 - Application Layer Protocol; T1041 - Exfiltration Over C2 Channel; T1657 - Financial Theft
APT33,Iran,Nation State,2018,2022,,Gulf region (esp. Saudi Arabia and neighbours); United States,Energy (oil and gas and petrochemical); Aviation and aerospace; Government and defense-related entities,T1566.001 - Phishing: Spearphishing Attachment; T1190 - Exploit Public-Facing Application; T1078 - Valid Accounts; T1105 - Ingress Tool Transfer; T1059.003 - Command and Scripting Interpreter: Windows Command Shell; T1021.001 - Remote Services: Remote Desktop Protocol; T1003.001 - OS Credential Dumping: LSASS Memory; T1071.001 - Application Layer Protocol: Web Protocols
Charming Kitten,Iran,Nation State,2014,2024,active/ongoing,United States; Europe (esp. UK/EU states); Israel,Government and foreign affairs; Think tanks and academia (foreign policy and nuclear/security); Activists and journalists and NGOs focused on Iran/Middle East policy,T1566.002 - Phishing: Spearphishing Link; T1566.003 - Phishing: Spearphishing via Service; T1585.001 - Establish Accounts: Social Media Accounts; T1204.002 - User Execution: Malicious File; T1078 - Valid Accounts; T1114.003 - Email Collection: Email Forwarding Rule; T1110 - Brute Force; T1071.001 - Application Layer Protocol: Web Protocols
MuddyWater,Iran,Nation State,2017,2024,active/ongoing,Middle East (Iraq and Saudi Arabia and other Gulf states); Turkey; Pakistan,Government; Telecommunications; Defense and security services; Oil and gas/other critical infrastructure,T1566.001 - Phishing: Spearphishing Attachment; T1059.001 - Command and Scripting Interpreter: PowerShell; T1105 - Ingress Tool Transfer; T1027 - Obfuscated Files or Information; T1082 - System Information Discovery; T1083 - File and Directory Discovery; T1071.001 - Application Layer Protocol: Web Protocols; T1003 - OS Credential Dumping
HAZY TIGER,India,Nation State,2011,2025,,Bangladesh; China; India; Madagascar; Pakistan,Government; Military,T1566 - Phishing; T1203 - Exploitation for Client Execution; T1059 - Command and Scripting Interpreter; T1137 - Office Application Startup; T1068 - Exploitation for Privilege Escalation; T1021 - Remote Services; T1071 - Application Layer Protocol
Sea Turtle,Turkey,Nation State,2021,2025,,Middle East; Albania; Armenia; Cyprus; Netherlands; Sweden,Energy; Government; Military; NGO; Telecom,T1584 - Compromise Infrastructure; T1190 - Exploit Public-Facing Application; T1505 - Server Software Component; T1565 - Data Manipulation
